,District,Borough,Building ID,School,Project #,Description,FY,Total
154,22,Brooklyn,K014,I.S. 14,DSF0000912041,State of Good Repair - System Replacements - Electrical Systems,2020,270000
155,22,Brooklyn,K052,P.S. 52,DSF0000891902,State of Good Repair - Building Upgrade - Flood Elimination,2021,1479380
156,22,Brooklyn,K052,P.S. 52,DSF0000891904,State of Good Repair - System Replacements - Exterior Masonry,2021,3631171
157,22,Brooklyn,K052,P.S. 52,DSF0000891903,State of Good Repair - System Replacements - Windows,2021,7952320
158,22,Brooklyn,K217,P.S. 217,DSF0000912062,State of Good Repair - System Replacements - Electrical Systems,2020,180000
159,22,Brooklyn,K240,I.S. 240,DSF0000912065,State of Good Repair - System Replacements - Electrical Systems,2020,440000
160,22,Brooklyn,K251,P.S. 251,DSF0000912068,State of Good Repair - System Replacements - Electrical Systems,2020,190000
161,22,Brooklyn,K255,P.S. 255,DSF0000912237,State of Good Repair - System Replacements - Electrical Systems,2020,1902
162,23,Brooklyn,K155,P.S. 155,DSF0000912054,State of Good Repair - System Replacements - Electrical Systems,2020,180000
163,23,Brooklyn,K184,P.S. 184,DSF0000912057,State of Good Repair - System Replacements - Electrical Systems,2020,190000
164,23,Brooklyn,K284,P.S. 284,DSF0000798523,State of Good Repair - System Replacements - Domestic Piping,2020,942232
165,23,Brooklyn,K284,P.S. 284,DSF0000912180,State of Good Repair - System Replacements - Toilets - Students,2020,300000
166,23,Brooklyn,K298,P.S. 298,DSF0000798526,State of Good Repair - System Replacements - Domestic Piping,2020,909558
167,23,Brooklyn,K327,P.S. 327 (TANDEM K396-D75),DSF0000912218,State of Good Repair - System Replacements - Electrical Systems,2020,603324
168,23,Brooklyn,K332,P.S. 332,DSF0000895934,State of Good Repair - System Replacements - Exterior Masonry,2022,3771663
169,23,Brooklyn,K332,P.S. 332,DSF0000895933,State of Good Repair - System Replacements - Parapets,2022,2784004
170,23,Brooklyn,K332,P.S. 332,DSF0000895932,State of Good Repair - System Replacements - Roofs,2022,7002630
171,24,Queens,Q012,P.S. 12,DSF0000900613,State of Good Repair - Building Upgrade - Flood Elimination,2022,1031252
172,24,Queens,Q012,P.S. 12,DSF0000900617,State of Good Repair - System Replacements - Exterior Masonry,2022,5363806
173,24,Queens,Q012,P.S. 12,DSF0000900616,State of Good Repair - System Replacements - Parapets,2022,5283323
174,24,Queens,Q012,P.S. 12,DSF0000900615,State of Good Repair - System Replacements - Roofs,2022,3851447
175,24,Queens,Q013,P.S. 13,DSF0000900626,State of Good Repair - System Replacements - Parapets,2022,5723600
176,24,Queens,Q013,P.S. 13,DSF0000900624,State of Good Repair - Building Upgrade - Flood Elimination,2022,1235988
177,24,Queens,Q013,P.S. 13,DSF0000900627,State of Good Repair - System Replacements - Exterior Masonry,2022,12562598
178,24,Queens,Q058,P.S. 58,DSF0000910388,State of Good Repair - System Replacements - Roofs,2021,3626264
179,24,Queens,Q058,P.S. 58,DSF0000910390,State of Good Repair - System Replacements - Exterior Masonry,2021,5547623
180,24,Queens,Q058,P.S. 58,DSF0000910389,State of Good Repair - System Replacements - Parapets,2021,1982307
181,24,Queens,Q073,I.S. 73,DSF0000912095,State of Good Repair - System Replacements - Electrical Systems,2020,720000
182,24,Queens,Q091,P.S. 91,DSF0000901810,State of Good Repair - Building Upgrade - Flood Elimination,2022,1520377
183,24,Queens,Q091,P.S. 91,DSF0000901812,State of Good Repair - System Replacements - Exterior Masonry,2022,7622250
184,24,Queens,Q091,P.S. 91,DSF0000901811,State of Good Repair - System Replacements - Roofs,2022,2811662
185,24,Queens,Q093,I.S. 93,DSF0000912098,State of Good Repair - System Replacements - Electrical Systems,2020,300000
186,24,Queens,Q119,I.S. 119,DSF0000902237,State of Good Repair - System Replacements - Parapets,2021,2553036
187,24,Queens,Q119,I.S. 119,DSF0000902239,State of Good Repair - System Replacements - Exterior Masonry,2021,7069471
188,24,Queens,Q119,I.S. 119,DSF0000902234,State of Good Repair - Building Upgrade - Flood Elimination,2021,1254409
189,24,Queens,Q119,I.S. 119,DSF0000902238,State of Good Repair - System Replacements - Windows,2021,6398246
190,24,Queens,Q143,P.S. 143,DSF0000902669,State of Good Repair - Building Upgrade - Flood Elimination,2022,1417845
191,24,Queens,Q143,P.S. 143,DSF0000902671,State of Good Repair - System Replacements - Parapets,2022,3962492
192,24,Queens,Q143,P.S. 143,DSF0000902670,State of Good Repair - System Replacements - Roofs,2022,2970813
193,24,Queens,Q269,P.S./I.S. 269,DSF0000912111,State of Good Repair - System Replacements - Electrical Systems,2020,180000
194,25,Queens,Q020,P.S. 20,DSF0000912090,State of Good Repair - System Replacements - Electrical Systems,2020,190000
195,25,Queens,Q107,P.S. 107,DSF0000902054,State of Good Repair - System Replacements - Exterior Masonry,2022,8186862
196,25,Queens,Q107,P.S. 107,DSF0000902053,State of Good Repair - System Replacements - Parapets,2022,4182631
197,25,Queens,Q107,P.S. 107,DSF0000902050,State of Good Repair - Building Upgrade - Flood Elimination,2022,1560153
198,25,Queens,Q107,P.S. 107,DSF0000902052,State of Good Repair - System Replacements - Roofs,2022,1697607
199,26,Queens,Q041,P.S. 41 ADDITION,DSF0000798524,State of Good Repair - System Replacements - Domestic Piping,2020,796187
200,26,Queens,Q046,P.S. 46 ADDITION,DSF0000798471,State of Good Repair - Building Upgrade - Boiler Conversion,2023,4854453
201,26,Queens,Q046,P.S. 46 ADDITION,DSF0000788342,State of Good Repair - Building Upgrade - Climate Control,2023,2052743
202,26,Queens,Q094,P.S. 94,DSF0000798538,State of Good Repair - System Replacements - Domestic Piping,2020,878302
203,26,Queens,Q172,J.H.S. 172,DSF0000903138,State of Good Repair - System Replacements - Exterior Masonry,2022,4941917
204,26,Queens,Q172,J.H.S. 172,DSF0000903137,State of Good Repair - System Replacements - Parapets,2022,3661059
205,26,Queens,Q172,J.H.S. 172,DSF0000903136,State of Good Repair - System Replacements - Roofs,2022,3367915
206,26,Queens,Q186,P.S. 186,DSF0000911933,Educational Enhancements - Educational Enhancements - Room Conversions / Partitioning,2020,500000
207,27,Queens,Q090,P.S. 90,DSF0000912097,State of Good Repair - System Replacements - Electrical Systems,2020,140000
208,27,Queens,Q097,P.S. 97,DSF0000912099,State of Good Repair - System Replacements - Electrical Systems,2020,260000
209,27,Queens,Q123,P.S. 123,DSF0000912100,State of Good Repair - System Replacements - Electrical Systems,2020,180000
210,27,Queens,Q183,P.S. 183,DSF0000912107,State of Good Repair - System Replacements - Electrical Systems,2020,360000
211,27,Queens,Q198,I.S. 198,DSF0000903525,State of Good Repair - System Replacements - Exterior Masonry,2021,3882830
212,27,Queens,Q198,I.S. 198,DSF0000903523,State of Good Repair - System Replacements - Roofs,2021,3389274
213,27,Queens,Q210,I.S. 210,DSF0000912108,State of Good Repair - System Replacements - Electrical Systems,2020,193400
214,27,Queens,Q223,P.S. 223,DSF0000912109,State of Good Repair - System Replacements - Electrical Systems,2020,10000
215,28,Queens,Q040,P.S. 40,DSF0000912091,State of Good Repair - System Replacements - Electrical Systems,2020,140000
216,28,Queens,Q050,P.S. 50,DSF0000912092,State of Good Repair - System Replacements - Electrical Systems,2020,260000
217,28,Queens,Q054,P.S. 54,DSF0000912093,State of Good Repair - System Replacements - Electrical Systems,2020,210000
218,28,Queens,Q082,P.S. 82,DSF0000912096,State of Good Repair - System Replacements - Electrical Systems,2020,200000
219,28,Queens,Q144,P.S. 144,DSF0000902690,State of Good Repair - Building Upgrade - Flood Elimination,2022,961113
220,28,Queens,Q144,P.S. 144,DSF0000902694,State of Good Repair - System Replacements - Exterior Masonry,2022,6069570
221,28,Queens,Q144,P.S. 144,DSF0000902692,State of Good Repair - System Replacements - Parapets,2022,2421523
222,28,Queens,Q144,P.S. 144,DSF0000902691,State of Good Repair - System Replacements - Roofs,2022,1925723
223,28,Queens,Q144,P.S. 144,DSF0000902693,State of Good Repair - System Replacements - Windows,2022,7778027
224,28,Queens,Q160,P.S. 160,DSF0000912106,State of Good Repair - System Replacements - Electrical Systems,2020,270000
225,28,Queens,Q220,P.S. 220,DSF0000791172,State of Good Repair - System Replacements - Heating Plant Upgrade,2020,75200
226,28,Queens,Q278,PS 182 ANNEX,DSF0000912112,State of Good Repair - System Replacements - Electrical Systems,2020,120000
227,29,Queens,Q036,P.S. 36,DSF0000911945,State of Good Repair - System Replacements - Electrical Systems,2020,189311
228,30,Queens,Q070,P.S. 70,DSF0000912094,State of Good Repair - System Replacements - Electrical Systems,2020,193400
229,30,Queens,Q126,I.S. 126,DSF0000912101,State of Good Repair - System Replacements - Electrical Systems,2020,200000
230,30,Queens,Q127,P.S. 127,DSF0000912102,State of Good Repair - System Replacements - Electrical Systems,2020,360000
231,30,Queens,Q145,I.S. 145,DSF0000912103,State of Good Repair - System Replacements - Electrical Systems,2020,540000
232,30,Queens,Q148,P.S. 148,DSF0000912104,State of Good Repair - System Replacements - Electrical Systems,2020,260000
233,30,Queens,Q150,P.S. 150,DSF0000902816,State of Good Repair - System Replacements - Roofs,2020,2389992
234,30,Queens,Q150,P.S. 150,DSF0000902814,State of Good Repair - Building Upgrade - Flood Elimination,2020,1035092
235,30,Queens,Q150,P.S. 150,DSF0000902818,State of Good Repair - System Replacements - Exterior Masonry,2020,5977596
236,30,Queens,Q150,P.S. 150,DSF0000902817,State of Good Repair - System Replacements - Parapets,2020,3808346
237,30,Queens,Q152,P.S. 152,DSF0000912105,State of Good Repair - System Replacements - Electrical Systems,2020,440000
238,30,Queens,Q234,P.S. 234,DSF0000910496,State of Good Repair - System Replacements - Parapets,2022,2436003
239,30,Queens,Q234,P.S. 234,DSF0000910495,State of Good Repair - System Replacements - Roofs,2022,2323600
240,30,Queens,Q234,P.S. 234,DSF0000910497,State of Good Repair - System Replacements - Exterior Masonry,2022,3718541
241,31,Staten Island,R008,P.S. 8,DSF0000912236,State of Good Repair - System Replacements - Electrical Systems,2020,21980
242,31,Staten Island,R014,P.S. 14,DSF0000905096,State of Good Repair - System Replacements - Exterior Masonry,2021,3227708
243,31,Staten Island,R014,P.S. 14,DSF0000905095,State of Good Repair - System Replacements - Parapets,2021,1982307
244,31,Staten Island,R014,P.S. 14,DSF0000905094,State of Good Repair - System Replacements - Roofs,2021,3324076
245,31,Staten Island,R016,P.S. 16,DSF0000905112,State of Good Repair - System Replacements - Exterior Masonry,2021,5043294
246,31,Staten Island,R022,P.S. 22,DSF0000905202,State of Good Repair - System Replacements - Roofs,2020,4493185
247,31,Staten Island,R022,P.S. 22,DSF0000905203,State of Good Repair - System Replacements - Parapets,2020,2380216
248,31,Staten Island,R022,P.S. 22,DSF0000905200,State of Good Repair - Building Upgrade - Flood Elimination,2020,1021425
249,31,Staten Island,R022,P.S. 22,DSF0000905204,State of Good Repair - System Replacements - Exterior Masonry,2020,4451401
250,31,Staten Island,R023,P.S. 23,DSF0000798555,State of Good Repair - System Replacements - Domestic Piping,2020,878302
251,31,Staten Island,R051,I.S. 51,DSF0000912213,State of Good Repair - System Replacements - Electrical Systems,2020,586381
252,31,Staten Island,R060,P.S. 60,DSF0000798550,State of Good Repair - System Replacements - Domestic Piping,2020,942232
253,31,Staten Island,R061,I.S. 61,DSF0000912114,State of Good Repair - System Replacements - Electrical Systems,2020,260000
254,31,Staten Island,R831,P.S. 74,DSF0000906107,State of Good Repair - System Replacements - Windows,2020,3234570
255,32,Brooklyn,K145,P.S. 145,DSF0000912050,State of Good Repair - System Replacements - Electrical Systems,2020,150000
256,32,Brooklyn,K299,P.S. 299,DSF0000895586,State of Good Repair - Building Upgrade - Flood Elimination,2020,1250311
257,32,Brooklyn,K299,P.S. 299,DSF0000895587,State of Good Repair - System Replacements - Roofs,2020,3489389
258,32,Brooklyn,K299,P.S. 299,DSF0000895589,State of Good Repair - System Replacements - Exterior Masonry,2020,2871872
259,32,Brooklyn,K299,P.S. 299,DSF0000895588,State of Good Repair - System Replacements - Parapets,2020,1724574
260,32,Brooklyn,K383,I.S. 383,DSF0000912074,State of Good Repair - System Replacements - Electrical Systems,2020,380000
261,32,Brooklyn,K383,I.S. 383,DSF0000912219,State of Good Repair - System Replacements - Electrical Systems,2020,692658
262,33K,Brooklyn,K818,DISTRICT #18 CEC,DSF0000911250,Ancillary Facilities - Administrative Support - Administrative Support,2020,746592
263,75K,Brooklyn,K853,P.S. 93 AX (ECF BD STUY ECC2),DSF0000897264,State of Good Repair - System Replacements - Exterior Masonry,2022,314288
264,75K,Brooklyn,K877,P.S. 369 AX-(OL 396X/FLTB TN HL),DSF0000897422,State of Good Repair - System Replacements - Windows,2021,1704069
265,75K,Brooklyn,K877,P.S. 369 AX-(OL 396X/FLTB TN HL),DSF0000897423,State of Good Repair - System Replacements - Exterior Masonry,2021,1427100
266,75K,Brooklyn,K877,P.S. 369 AX-(OL 396X/FLTB TN HL),DSF0000897420,State of Good Repair - Building Upgrade - Flood Elimination,2021,296950
267,75R,Staten Island,R843,P.S. 37 MINISCHOOL (OLD P32),DSF0000888914,State of Good Repair - Rehabilitation of Physical Education Facilities - Playground Redevelopment,2021,3000000
268,78K,Brooklyn,K410,ABRAHAM LINCOLN HS,DSF0000912076,State of Good Repair - System Replacements - Electrical Systems,2020,680000
269,78K,Brooklyn,K465,ERASMUS HALL CAMPUS,DSF0000912077,State of Good Repair - System Replacements - Electrical Systems,2020,300000
270,78K,Brooklyn,K495,FRANK J. MACCHIAROLA EDUCATIONAL COMPLEX,DSF0000912078,State of Good Repair - System Replacements - Electrical Systems,2020,410000
271,78K,Brooklyn,K500,CANARSIE HS,DSF0000912166,Educational Enhancements - Educational Enhancements - Room Conversions / Partitioning,2020,742500
272,78K,Brooklyn,K500,CANARSIE HS,DSF0000912079,State of Good Repair - System Replacements - Electrical Systems,2020,330000
273,78K,Brooklyn,K865,SECOND OPPORTUNITY SCHOOL,DSF0000798529,State of Good Repair - System Replacements - Domestic Piping,2020,878302
274,78M,Manhattan,M136,I.S. 136,DSF0000912085,State of Good Repair - System Replacements - Electrical Systems,2020,160000
275,78M,Manhattan,M465,G. WASHINGTON HS EDUC. CAMPUS,DSF0000912214,State of Good Repair - System Replacements - Electrical Systems,2020,794657
276,78M,Manhattan,M477,STUYVESANT HS (NEW),DSF0000911934,Educational Enhancements - Educational Enhancements - Room Conversions / Partitioning,2020,742500
277,78M,Manhattan,M535,PARK WEST HS (ECF),DSF0000912088,State of Good Repair - System Replacements - Electrical Systems,2020,30000
278,78M,Manhattan,M641,CITY AS SCHOOL (OLD 95),DSF0000900222,State of Good Repair - Building Upgrade - Flood Elimination,2020,1421872
279,78M,Manhattan,M641,CITY AS SCHOOL (OLD 95),DSF0000900225,State of Good Repair - System Replacements - Exterior Masonry,2020,7628571
280,78M,Manhattan,M641,CITY AS SCHOOL (OLD 95),DSF0000900224,State of Good Repair - System Replacements - Windows,2020,6325417
281,78M,Manhattan,M645,OLD MANHATTAN VOC/TECH HS,DSF0000912089,State of Good Repair - System Replacements - Electrical Systems,2020,370000
282,78Q,Queens,K420,FRANKLIN K. LANE HS,DSF0000912181,State of Good Repair - System Replacements - Toilets - Students,2020,1200000
283,78Q,Queens,K420,FRANKLIN K. LANE HS,DSF0000912220,State of Good Repair - System Replacements - Electrical Systems,2020,1096002
284,78Q,Queens,Q400,AUGUST MARTIN HS,DSF0000912182,Educational Enhancements - Educational Enhancements - Room Conversions / Partitioning,2020,742500
285,78Q,Queens,Q485,GROVER CLEVELAND HS,DSF0000912215,State of Good Repair - System Replacements - Electrical Systems,2020,1045772
286,78Q,Queens,Q505,HILLCREST HS,DSF0000912216,State of Good Repair - System Replacements - Electrical Systems,2020,870414
287,78Q,Queens,Q600,QUEENS VOC HS,DSF0000904581,State of Good Repair - Building Upgrade - Flood Elimination,2021,1189619
288,78Q,Queens,Q600,QUEENS VOC HS,DSF0000904583,State of Good Repair - System Replacements - Parapets,2021,6597650
289,78R,Staten Island,R435,NEW DORP HS (NEW),DSF0000905875,State of Good Repair - System Replacements - Exterior Masonry,2021,10193684
290,78R,Staten Island,R435,NEW DORP HS (NEW),DSF0000905874,State of Good Repair - System Replacements - Parapets,2021,3295802
291,78R,Staten Island,R460,SUSAN E. WAGNER HS,DSF0000911932,Educational Enhancements - Educational Enhancements - Room Conversions / Partitioning,2020,500000
292,78X,Bronx,X430,WALTON HS,DSF0000911931,Educational Enhancements - Educational Enhancements - Room Conversions / Partitioning,2020,750000
293,78X,Bronx,X430,WALTON HS,DSF0000909505,State of Good Repair - System Replacements - Roofs,2020,6883178
294,78X,Bronx,X430,WALTON HS,DSF0000909506,State of Good Repair - System Replacements - Parapets,2020,10889827
295,78X,Bronx,X430,WALTON HS,DSF0000909503,State of Good Repair - Building Upgrade - Flood Elimination,2020,3135348
296,78X,Bronx,X430,WALTON HS,DSF0000909507,State of Good Repair - System Replacements - Exterior Masonry,2020,10679999
297,78X,Bronx,X435,THEODORE ROOSEVELT EDUCATIONAL CAMPUS,DSF0000912147,State of Good Repair - System Replacements - Electrical Systems,2020,630000
298,78X,Bronx,X482,BRONX HS FOR THE VISUAL ARTS GYM ANNEX,DSF0000889569,System Expansion - New Construction-Common-Facilities-Additions - Gymnasiums,2020,18151065
299,78X,Bronx,X839,BRONX HS FOR THE VISUAL ARTS,DSF0000909890,State of Good Repair - System Replacements - Exterior Masonry,2022,1717954
300,78X,Bronx,X839,BRONX HS FOR THE VISUAL ARTS,DSF0000909889,State of Good Repair - System Replacements - Parapets,2022,1307012
301,78X,Bronx,X839,BRONX HS FOR THE VISUAL ARTS,DSF0000909888,State of Good Repair - System Replacements - Roofs,2022,2455468
302,78X,Bronx,X963,CROTONA ACADEMY TRANSPORTABLE,DSF0000821659,State of Good Repair - Rehabilitation of Physical Education Facilities - Playground Redevelopment,2020,4125209
